Unhandled exception: unimplemented function ucrtbase.dll.crealf called in 64-bit code (0x006fffff3ccf77).
Register dump:
 rip:00006fffff3ccf77 rsp:000070ec805d9210 rbp:00007ffffeb700d0 eflags:00000202 (   - --  I   - - - )
 rax:000070ec805d9258 rbx:00006fffffa4f1a0 rcx:000070ec805d9230 rdx:0000000000000000
 rsi:000070ec805d9300 rdi:00007fffff62c580  r8:00006ffffea7dc61  r9:000070ec805d9308 r10:0000000000000048
 r11:656c706d6f635f5f r12:0000000000000003 r13:0000000000000003 r14:000070ec80266118 r15:0000000000000000
Stack dump:
0x0070ec805d9210:  000070ec805d9230 00006ffffb087000
0x0070ec805d9220:  000070ec805d92f0 00007ffffeb7a440
0x0070ec805d9230:  0000000180000100 0000000000000000
0x0070ec805d9240:  00006fffff3ccf77 00006fff00000002
0x0070ec805d9250:  00006ffffea7d000 00006ffffea7dc61
0x0070ec805d9260:  7a76b64f2222fb2e 0000000000000000
0x0070ec805d9270:  00000000ffdac426 00006ffffb029af0
0x0070ec805d9280:  00007ffffeb700d0 00006ffffac58ba5
0x0070ec805d9290:  00006ffffb029af0 00006ffffacd9d69
0x0070ec805d92a0:  00006ffffb029af0 00006ffffac6b920
0x0070ec805d92b0:  0000000000000000 0000000000000000
0x0070ec805d92c0:  00006ffffb029af0 00006ffffac58afb
Backtrace:
=>0 0x006fffff3ccf77 in kernelbase (+0xcf77) (0x007ffffeb700d0)
  1 0x006ffffea0fd85 __wine_spec_unimplemented_stub+0x35(module=<internal error>, function=<internal error>) [/usr/src/packages/BUILD/dlls/winecrt0/stub.c:32] in ucrtbase (0x007ffffeb700d0)
  2 0x006ffffe9f27b7 in ucrtbase (+0x27b7) (0x007ffffeb700d0)
  3 0x006ffff8cf5f9b in _multiarray_umath.cp310-win_amd (+0x5f9b) (0x007ffffeb700d0)
  4 0x006ffff8d71af5 in _multiarray_umath.cp310-win_amd (+0x81af5) (0x007ffffeb700d0)
  5 0x006ffff8e2d74a in _multiarray_umath.cp310-win_amd (+0x13d74a) (0x0070ec80266118)
  6 0x006ffff8e2d58f in _multiarray_umath.cp310-win_amd (+0x13d58f) (0x0070ec805d95b0)
  7 0x006ffff8e2be92 in _multiarray_umath.cp310-win_amd (+0x13be92) (0x0070ec80215c40)
  8 0x006ffff8e30838 in _multiarray_umath.cp310-win_amd (+0x140838) (0x006ffff9037c20)
  9 0x006ffff8e56dc6 in _multiarray_umath.cp310-win_amd (+0x166dc6) (0x0070ec805d99e0)
  10 0x006ffff8e5e54c in _multiarray_umath.cp310-win_amd (+0x16e54c) (0000000000000000)
  11 0x006ffff8dcaf96 in _multiarray_umath.cp310-win_amd (+0xdaf96) (0000000000000000)
  12 0x006ffffad032d0 in python310 (+0xc32d0) (0000000000000000)
  13 0x006ffffad034e5 in python310 (+0xc34e5) (0x007fffffd54ac0)
  14 0x006ffffad03439 in python310 (+0xc3439) (0x007ffffec068e0)
